C:\Users\oper\labQT\Lab2024\QUBIT_2D\QTLab2425\2Dqubit\Simulation\original projects\DARTWARS_TestChip_res4_w2_tunable_l90.son DE_EMBEDDED Lk=0.0 l=90.0
FREQUENCY (GHz), DB[S21]-DARTWARS_TestChip_res4_w2_tunable_l90
10.154,-0.119094
10.155,-0.119128
10.156,-0.119162
10.157,-0.119196
10.158,-0.11923
10.159,-0.119264
10.16,-0.119298
10.161,-0.119332
10.162,-0.119366
10.163,-0.1194
10.164,-0.119434
10.165,-0.119468
10.166,-0.119503
10.167,-0.119537
10.168,-0.119571
10.169,-0.119605
10.17,-0.119639
10.171,-0.119673
10.172,-0.119707
10.173,-0.119741
10.174,-0.119775
10.175,-0.11981
10.176,-0.119844
10.177,-0.119878
10.178,-0.119912
10.179,-0.119946
10.18,-0.11998
10.181,-0.120015
10.182,-0.120049
10.183,-0.120083
10.184,-0.120117
10.185,-0.120151
10.186,-0.120186
10.187,-0.12022
10.188,-0.120254
10.189,-0.120288
10.19,-0.120323
10.191,-0.120357
10.192,-0.120391
10.193,-0.120426
10.194,-0.12046
10.195,-0.120494
10.196,-0.120529
10.197,-0.120563
10.198,-0.120597
10.199,-0.120632
10.2,-0.120666
10.201,-0.1207
10.202,-0.120735
10.203,-0.120769
10.204,-0.120803
10.205,-0.120838
10.206,-0.120872
10.207,-0.120907
10.208,-0.120941
10.209,-0.120976
10.21,-0.12101
10.211,-0.121044
10.212,-0.121079
10.213,-0.121113
10.214,-0.121148
10.215,-0.121182
10.216,-0.121217
10.217,-0.121251
10.218,-0.121286
10.219,-0.12132
10.22,-0.121355
10.221,-0.121389
10.222,-0.121424
10.223,-0.121458
10.224,-0.121493
10.225,-0.121528
10.226,-0.121562
10.227,-0.121597
10.228,-0.121631
10.229,-0.121666
10.23,-0.121701
10.231,-0.121735
10.232,-0.12177
10.233,-0.121804
10.234,-0.121839
10.235,-0.121874
10.236,-0.121908
10.237,-0.121943
10.238,-0.121978
10.239,-0.122012
10.24,-0.122047
10.241,-0.122082
10.242,-0.122116
10.243,-0.122151
10.244,-0.122186
10.245,-0.122221
10.246,-0.122255
10.247,-0.12229
10.248,-0.122325
10.249,-0.12236
10.25,-0.122394
10.251,-0.122429
10.252,-0.122464
10.253,-0.122499
10.254,-0.122534
10.255,-0.122568
10.256,-0.122603
10.257,-0.122638
10.258,-0.122673
10.259,-0.122708
10.26,-0.122743
10.261,-0.122777
10.262,-0.122812
10.263,-0.122847
10.264,-0.122882
10.265,-0.122917
10.266,-0.122952
10.267,-0.122987
10.268,-0.123022
10.269,-0.123057
10.27,-0.123092
10.271,-0.123127
10.272,-0.123162
10.273,-0.123197
10.274,-0.123231
10.275,-0.123266
10.276,-0.123301
10.277,-0.123336
10.278,-0.123371
10.279,-0.123406
10.28,-0.123442
10.281,-0.123477
10.282,-0.123512
10.283,-0.123547
10.284,-0.123582
10.285,-0.123617
10.286,-0.123652
10.287,-0.123687
10.288,-0.123722
10.289,-0.123757
10.29,-0.123792
10.291,-0.123827
10.292,-0.123862
10.293,-0.123898
10.294,-0.123933
10.295,-0.123968
10.296,-0.124003
10.297,-0.124038
10.298,-0.124073
10.299,-0.124109
10.3,-0.124144
10.301,-0.124179
10.302,-0.124214
10.303,-0.124249
10.304,-0.124285
10.305,-0.12432
10.306,-0.124355
10.307,-0.12439
10.308,-0.124426
10.309,-0.124461
10.31,-0.124496
10.311,-0.124531
10.312,-0.124567
10.313,-0.124602
10.314,-0.124637
10.315,-0.124673
10.316,-0.124708
10.317,-0.124743
10.318,-0.124779
10.319,-0.124814
10.32,-0.124849
10.321,-0.124885
10.322,-0.12492
10.323,-0.124956
10.324,-0.124991
10.325,-0.125026
10.326,-0.125062
10.327,-0.125097
10.328,-0.125133
10.329,-0.125168
10.33,-0.125203
10.331,-0.125239
10.332,-0.125274
10.333,-0.12531
10.334,-0.125345
10.335,-0.125381
10.336,-0.125416
10.337,-0.125452
10.338,-0.125487
10.339,-0.125523
10.34,-0.125558
10.341,-0.125594
10.342,-0.125629
10.343,-0.125665
10.344,-0.125701
10.345,-0.125736
10.346,-0.125772
10.347,-0.125807
10.348,-0.125843
10.349,-0.125879
10.35,-0.125914
10.351,-0.12595
10.352,-0.125985
10.353,-0.126021
10.354,-0.126057
10.355,-0.126092
10.356,-0.126128
10.357,-0.126164
10.358,-0.126199
10.359,-0.126235
10.36,-0.126271
10.361,-0.126306
10.362,-0.126342
10.363,-0.126378
10.364,-0.126414
10.365,-0.126449
10.366,-0.126485
10.367,-0.126521
10.368,-0.126557
10.369,-0.126592
10.37,-0.126628
10.371,-0.126664
10.372,-0.1267
10.373,-0.126736
10.374,-0.126771
10.375,-0.126807
10.376,-0.126843
10.377,-0.126879
10.378,-0.126915
10.379,-0.126951
10.38,-0.126987
10.381,-0.127022
10.382,-0.127058
10.383,-0.127094
10.384,-0.12713
10.385,-0.127166
10.386,-0.127202
10.387,-0.127238
10.388,-0.127274
10.389,-0.12731
10.39,-0.127346
10.391,-0.127382
10.392,-0.127418
10.393,-0.127454
10.394,-0.12749
10.395,-0.127526
10.396,-0.127562
10.397,-0.127598
10.398,-0.127634
10.399,-0.12767
10.4,-0.127706
10.401,-0.127742
10.402,-0.127778
10.403,-0.127814
10.404,-0.12785
10.405,-0.127886
10.406,-0.127922
10.407,-0.127958
10.408,-0.127994
10.409,-0.12803
10.41,-0.128067
10.411,-0.128103
10.412,-0.128139
10.413,-0.128175
10.414,-0.128211
10.415,-0.128247
10.416,-0.128283
10.417,-0.12832
10.418,-0.128356
10.419,-0.128392
10.42,-0.128428
10.421,-0.128464
10.422,-0.128501
10.423,-0.128537
10.424,-0.128573
10.425,-0.128609
10.426,-0.128646
10.427,-0.128682
10.428,-0.128718
10.429,-0.128754
10.43,-0.128791
10.431,-0.128827
10.432,-0.128863
10.433,-0.1289
10.434,-0.128936
10.435,-0.128972
10.436,-0.129009
10.437,-0.129045
10.438,-0.129081
10.439,-0.129118
10.44,-0.129154
10.441,-0.12919
10.442,-0.129227
10.443,-0.129263
10.444,-0.1293
10.445,-0.129336
10.446,-0.129373
10.447,-0.129409
10.448,-0.129445
10.449,-0.129482
10.45,-0.129518
10.451,-0.129555
10.452,-0.129591
10.453,-0.129628
10.454,-0.129664
10.455,-0.129701
10.456,-0.129737
10.457,-0.129774
10.458,-0.12981
10.459,-0.129847
10.46,-0.129883
10.461,-0.12992
10.462,-0.129957
10.463,-0.129993
10.464,-0.13003
10.465,-0.130066
10.466,-0.130103
10.467,-0.130139
10.468,-0.130176
10.469,-0.130213
10.47,-0.130249
10.471,-0.130286
10.472,-0.130323
10.473,-0.130359
10.474,-0.130396
10.475,-0.130433
10.476,-0.130469
10.477,-0.130506
10.478,-0.130543
10.479,-0.130579
10.48,-0.130616
10.481,-0.130653
10.482,-0.13069
10.483,-0.130726
10.484,-0.130763
10.485,-0.1308
10.486,-0.130837
10.487,-0.130873
10.488,-0.13091
10.489,-0.130947
10.49,-0.130984
10.491,-0.131021
10.492,-0.131057
10.493,-0.131094
10.494,-0.131131
10.495,-0.131168
10.496,-0.131205
10.497,-0.131242
10.498,-0.131278
10.499,-0.131315
10.5,-0.131352
10.501,-0.131389
10.502,-0.131426
10.503,-0.131463
10.504,-0.1315
10.505,-0.131537
10.506,-0.131574
10.507,-0.131611
10.508,-0.131648
10.509,-0.131684
10.51,-0.131721
10.511,-0.131758
10.512,-0.131795
10.513,-0.131832
10.514,-0.131869
10.515,-0.131906
10.516,-0.131943
10.517,-0.13198
10.518,-0.132018
10.519,-0.132055
10.52,-0.132092
10.521,-0.132129
10.522,-0.132166
10.523,-0.132203
10.524,-0.13224
10.525,-0.132277
10.526,-0.132314
10.527,-0.132351
10.528,-0.132388
10.529,-0.132425
10.53,-0.132463
10.531,-0.1325
10.532,-0.132537
10.533,-0.132574
10.534,-0.132611
10.535,-0.132648
10.536,-0.132686
10.537,-0.132723
10.538,-0.13276
10.539,-0.132797
10.54,-0.132834
10.541,-0.132872
10.542,-0.132909
10.543,-0.132946
10.544,-0.132983
10.545,-0.133021
10.546,-0.133058
10.547,-0.133095
10.548,-0.133133
10.549,-0.13317
10.55,-0.133207
10.551,-0.133244
10.552,-0.133282
10.553,-0.133319
10.554,-0.133356
10.555,-0.133394
10.556,-0.133431
10.557,-0.133468
10.558,-0.133506
10.559,-0.133543
10.56,-0.133581
10.561,-0.133618
10.562,-0.133655
10.563,-0.133693
10.564,-0.13373
10.565,-0.133768
10.566,-0.133805
10.567,-0.133843
10.568,-0.13388
10.569,-0.133918
10.57,-0.133955
10.571,-0.133992
10.572,-0.13403
10.573,-0.134067
10.574,-0.134105
10.575,-0.134143
10.576,-0.13418
10.577,-0.134218
10.578,-0.134255
10.579,-0.134293
10.58,-0.13433
10.581,-0.134368
10.582,-0.134405
10.583,-0.134443
10.584,-0.134481
10.585,-0.134518
10.586,-0.134556
10.587,-0.134593
10.588,-0.134631
10.589,-0.134669
10.59,-0.134706
10.591,-0.134744
10.592,-0.134782
10.593,-0.134819
10.594,-0.134857
10.595,-0.134895
10.596,-0.134932
10.597,-0.13497
10.598,-0.135008
10.599,-0.135045
10.6,-0.135083
10.601,-0.135121
10.602,-0.135159
10.603,-0.135196
10.604,-0.135234
10.605,-0.135272
10.606,-0.13531
10.607,-0.135347
10.608,-0.135385
10.609,-0.135423
10.61,-0.135461
10.611,-0.135499
10.612,-0.135537
10.613,-0.135574
10.614,-0.135612
10.615,-0.13565
10.616,-0.135688
10.617,-0.135726
10.618,-0.135764
10.619,-0.135802
10.62,-0.135839
10.621,-0.135877
10.622,-0.135915
10.623,-0.135953
10.624,-0.135991
10.625,-0.136029
10.626,-0.136067
10.627,-0.136105
10.628,-0.136143
10.629,-0.136181
10.63,-0.136219
10.631,-0.136257
10.632,-0.136295
10.633,-0.136333
10.634,-0.136371
10.635,-0.136409
10.636,-0.136447
10.637,-0.136485
10.638,-0.136523
10.639,-0.136561
10.64,-0.136599
10.641,-0.136637
10.642,-0.136675
10.643,-0.136713
10.644,-0.136751
10.645,-0.13679
10.646,-0.136828
10.647,-0.136866
10.648,-0.136904
10.649,-0.136942
10.65,-0.13698
10.651,-0.137018
10.652,-0.137056
10.653,-0.137095
10.654,-0.137133
10.655,-0.137171
10.656,-0.137209
10.657,-0.137247
10.658,-0.137286
10.659,-0.137324
10.66,-0.137362
10.661,-0.1374
10.662,-0.137439
10.663,-0.137477
10.664,-0.137515
10.665,-0.137553
10.666,-0.137592
10.667,-0.13763
10.668,-0.137668
10.669,-0.137706
10.67,-0.137745
10.671,-0.137783
10.672,-0.137821
10.673,-0.13786
10.674,-0.137898
10.675,-0.137936
10.676,-0.137975
10.677,-0.138013
10.678,-0.138052
10.679,-0.13809
10.68,-0.138128
10.681,-0.138167
10.682,-0.138205
10.683,-0.138244
10.684,-0.138282
10.685,-0.13832
10.686,-0.138359
10.687,-0.138397
10.688,-0.138436
10.689,-0.138474
10.69,-0.138513
10.691,-0.138551
10.692,-0.13859
10.693,-0.138628
10.694,-0.138667
10.695,-0.138705
10.696,-0.138744
10.697,-0.138782
10.698,-0.138821
10.699,-0.138859
10.7,-0.138898
10.701,-0.138937
10.702,-0.138975
10.703,-0.139014
10.704,-0.139052
10.705,-0.139091
10.706,-0.139129
10.707,-0.139168
10.708,-0.139207
10.709,-0.139245
10.71,-0.139284
10.711,-0.139323
10.712,-0.139361
10.713,-0.1394
10.714,-0.139439
10.715,-0.139477
10.716,-0.139516
10.717,-0.139555
10.718,-0.139593
10.719,-0.139632
10.72,-0.139671
10.721,-0.13971
10.722,-0.139748
10.723,-0.139787
10.724,-0.139826
10.725,-0.139865
10.726,-0.139903
10.727,-0.139942
10.728,-0.139981
10.729,-0.14002
10.73,-0.140058
10.731,-0.140097
10.732,-0.140136
10.733,-0.140175
10.734,-0.140214
10.735,-0.140253
10.736,-0.140291
10.737,-0.14033
10.738,-0.140369
10.739,-0.140408
10.74,-0.140447
10.741,-0.140486
10.742,-0.140525
10.743,-0.140564
10.744,-0.140603
10.745,-0.140642
10.746,-0.14068
10.747,-0.140719
10.748,-0.140758
10.749,-0.140797
10.75,-0.140836
10.751,-0.140875
10.752,-0.140914
10.753,-0.140953
10.754,-0.140992
10.755,-0.141031
10.756,-0.14107
10.757,-0.141109
10.758,-0.141148
10.759,-0.141187
10.76,-0.141226
10.761,-0.141265
10.762,-0.141304
10.763,-0.141344
10.764,-0.141383
10.765,-0.141422
10.766,-0.141461
10.767,-0.1415
10.768,-0.141539
10.769,-0.141578
10.77,-0.141617
10.771,-0.141656
10.772,-0.141696
10.773,-0.141735
10.774,-0.141774
10.775,-0.141813
10.776,-0.141852
10.777,-0.141891
10.778,-0.141931
10.779,-0.14197
10.78,-0.142009
10.781,-0.142048
10.782,-0.142087
10.783,-0.142127
10.784,-0.142166
10.785,-0.142205
10.786,-0.142244
10.787,-0.142284
10.788,-0.142323
10.789,-0.142362
10.79,-0.142401
10.791,-0.142441
10.792,-0.14248
10.793,-0.142519
10.794,-0.142559
10.795,-0.142598
10.796,-0.142637
10.797,-0.142677
10.798,-0.142716
10.799,-0.142755
10.8,-0.142795
10.801,-0.142834
10.802,-0.142874
10.803,-0.142913
10.804,-0.142952
10.805,-0.142992
10.806,-0.143031
10.807,-0.143071
10.808,-0.14311
10.809,-0.143149
10.81,-0.143189
10.811,-0.143228
10.812,-0.143268
10.813,-0.143307
10.814,-0.143347
10.815,-0.143386
10.816,-0.143426
10.817,-0.143465
10.818,-0.143505
10.819,-0.143544
10.82,-0.143584
10.821,-0.143623
10.822,-0.143663
10.823,-0.143702
10.824,-0.143742
10.825,-0.143781
10.826,-0.143821
10.827,-0.143861
10.828,-0.1439
10.829,-0.14394
10.83,-0.143979
10.831,-0.144019
10.832,-0.144059
10.833,-0.144098
10.834,-0.144138
10.835,-0.144177
10.836,-0.144217
10.837,-0.144257
10.838,-0.144296
10.839,-0.144336
10.84,-0.144376
10.841,-0.144415
10.842,-0.144455
10.843,-0.144495
10.844,-0.144535
10.845,-0.144574
10.846,-0.144614
10.847,-0.144654
10.848,-0.144693
10.849,-0.144733
10.85,-0.144773
10.851,-0.144813
10.852,-0.144853
10.853,-0.144892
10.854,-0.144932
10.855,-0.144972
10.856,-0.145012
10.857,-0.145051
10.858,-0.145091
10.859,-0.145131
10.86,-0.145171
10.861,-0.145211
10.862,-0.145251
10.863,-0.14529
10.864,-0.14533
10.865,-0.14537
10.866,-0.14541
10.867,-0.14545
10.868,-0.14549
10.869,-0.14553
10.87,-0.14557
10.871,-0.14561
10.872,-0.14565
10.873,-0.145689
10.874,-0.145729
10.875,-0.145769
10.876,-0.145809
10.877,-0.145849
10.878,-0.145889
10.879,-0.145929
10.88,-0.145969
10.881,-0.146009
10.882,-0.146049
10.883,-0.146089
10.884,-0.146129
10.885,-0.146169
10.886,-0.146209
10.887,-0.146249
10.888,-0.146289
10.889,-0.146329
10.89,-0.146369
10.891,-0.146409
10.892,-0.14645
10.893,-0.14649
10.894,-0.14653
10.895,-0.14657
10.896,-0.14661
10.897,-0.14665
10.898,-0.14669
10.899,-0.14673
10.9,-0.14677
10.901,-0.14681
10.902,-0.146851
10.903,-0.146891
10.904,-0.146931
10.905,-0.146971
10.906,-0.147011
10.907,-0.147051
10.908,-0.147092
10.909,-0.147132
10.91,-0.147172
10.911,-0.147212
10.912,-0.147252
10.913,-0.147293
10.914,-0.147333
10.915,-0.147373
10.916,-0.147413
10.917,-0.147454
10.918,-0.147494
10.919,-0.147534
10.92,-0.147574
10.921,-0.147615
10.922,-0.147655
10.923,-0.147695
10.924,-0.147736
10.925,-0.147776
10.926,-0.147816
10.927,-0.147857
10.928,-0.147897
10.929,-0.147937
10.93,-0.147978
10.931,-0.148018
10.932,-0.148058
10.933,-0.148099
10.934,-0.148139
10.935,-0.14818
10.936,-0.14822
10.937,-0.14826
10.938,-0.148301
10.939,-0.148341
10.94,-0.148382
10.941,-0.148422
10.942,-0.148462
10.943,-0.148503
10.944,-0.148543
10.945,-0.148584
10.946,-0.148624
10.947,-0.148665
10.948,-0.148705
10.949,-0.148746
10.95,-0.148786
10.951,-0.148827
10.952,-0.148867
10.953,-0.148908
10.954,-0.148948
10.955,-0.148989
10.956,-0.149029
10.957,-0.14907
10.958,-0.14911
10.959,-0.149151
10.96,-0.149191
10.961,-0.149232
10.962,-0.149273
10.963,-0.149313
10.964,-0.149354
10.965,-0.149394
10.966,-0.149435
10.967,-0.149476
10.968,-0.149516
10.969,-0.149557
10.97,-0.149597
10.971,-0.149638
10.972,-0.149679
10.973,-0.149719
10.974,-0.14976
10.975,-0.149801
10.976,-0.149841
10.977,-0.149882
10.978,-0.149923
10.979,-0.149963
10.98,-0.150004
10.981,-0.150045
10.982,-0.150085
10.983,-0.150126
10.984,-0.150167
10.985,-0.150208
10.986,-0.150248
10.987,-0.150289
10.988,-0.15033
10.989,-0.150371
10.99,-0.150411
10.991,-0.150452
10.992,-0.150493
10.993,-0.150534
10.994,-0.150574
10.995,-0.150615
10.996,-0.150656
10.997,-0.150697
10.998,-0.150738
10.999,-0.150779
11,-0.150819
11.001,-0.15086
11.002,-0.150901
11.003,-0.150942
11.004,-0.150983
11.005,-0.151024
11.006,-0.151064
11.007,-0.151105
11.008,-0.151146
11.009,-0.151187
11.01,-0.151228
11.011,-0.151269
11.012,-0.15131
11.013,-0.151351
11.014,-0.151392
11.015,-0.151433
11.016,-0.151474
11.017,-0.151514
11.018,-0.151555
11.019,-0.151596
11.02,-0.151637
11.021,-0.151678
11.022,-0.151719
11.023,-0.15176
11.024,-0.151801
11.025,-0.151842
11.026,-0.151883
11.027,-0.151924
11.028,-0.151965
11.029,-0.152006
11.03,-0.152047
11.031,-0.152088
11.032,-0.152129
11.033,-0.15217
11.034,-0.152211
11.035,-0.152252
11.036,-0.152293
11.037,-0.152335
11.038,-0.152376
11.039,-0.152417
11.04,-0.152458
11.041,-0.152499
11.042,-0.15254
11.043,-0.152581
11.044,-0.152622
11.045,-0.152663
11.046,-0.152704
11.047,-0.152746
11.048,-0.152787
11.049,-0.152828
11.05,-0.152869
11.051,-0.15291
11.052,-0.152951
11.053,-0.152992
11.054,-0.153034
11.055,-0.153075
11.056,-0.153116
11.057,-0.153157
11.058,-0.153198
11.059,-0.153239
11.06,-0.153281
11.061,-0.153322
11.062,-0.153363
11.063,-0.153404
11.064,-0.153446
11.065,-0.153487
11.066,-0.153528
11.067,-0.153569
11.068,-0.15361
11.069,-0.153652
11.07,-0.153693
11.071,-0.153734
11.072,-0.153776
11.073,-0.153817
11.074,-0.153858
11.075,-0.153899
11.076,-0.153941
11.077,-0.153982
11.078,-0.154023
11.079,-0.154065
11.08,-0.154106
11.081,-0.154147
11.082,-0.154189
11.083,-0.15423
11.084,-0.154271
11.085,-0.154313
11.086,-0.154354
11.087,-0.154395
11.088,-0.154437
11.089,-0.154478
11.09,-0.154519
11.091,-0.154561
11.092,-0.154602
11.093,-0.154643
11.094,-0.154685
11.095,-0.154726
11.096,-0.154768
11.097,-0.154809
11.098,-0.15485
11.099,-0.154892
11.1,-0.154933
11.101,-0.154975
11.102,-0.155016
11.103,-0.155058
11.104,-0.155099
11.105,-0.155141
11.106,-0.155182
11.107,-0.155223
11.108,-0.155265
11.109,-0.155306
11.11,-0.155348
11.111,-0.155389
11.112,-0.155431
11.113,-0.155472
11.114,-0.155514
11.115,-0.155555
11.116,-0.155597
11.117,-0.155638
11.118,-0.15568
11.119,-0.155721
11.12,-0.155763
11.121,-0.155804
11.122,-0.155846
11.123,-0.155887
11.124,-0.155929
11.125,-0.155971
11.126,-0.156012
11.127,-0.156054
11.128,-0.156095
11.129,-0.156137
11.13,-0.156178
11.131,-0.15622
11.132,-0.156262
11.133,-0.156303
11.134,-0.156345
11.135,-0.156386
11.136,-0.156428
11.137,-0.15647
11.138,-0.156511
11.139,-0.156553
11.14,-0.156594
11.141,-0.156636
11.142,-0.156678
11.143,-0.156719
11.144,-0.156761
11.145,-0.156803
11.146,-0.156844
11.147,-0.156886
11.148,-0.156927
11.149,-0.156969
11.15,-0.157011
11.151,-0.157052
11.152,-0.157094
11.153,-0.157136
11.154,-0.157177
11.155,-0.157219
11.156,-0.157261
11.157,-0.157303
11.158,-0.157344
11.159,-0.157386
11.16,-0.157428
11.161,-0.157469
11.162,-0.157511
11.163,-0.157553
11.164,-0.157595
11.165,-0.157636
11.166,-0.157678
11.167,-0.15772
11.168,-0.157761
11.169,-0.157803
11.17,-0.157845
11.171,-0.157887
11.172,-0.157928
11.173,-0.15797
11.174,-0.158012
11.175,-0.158054
11.176,-0.158096
11.177,-0.158137
11.178,-0.158179
11.179,-0.158221
11.18,-0.158263
11.181,-0.158304
11.182,-0.158346
11.183,-0.158388
11.184,-0.15843
11.185,-0.158472
11.186,-0.158513
11.187,-0.158555
11.188,-0.158597
11.189,-0.158639
11.19,-0.158681
11.191,-0.158723
11.192,-0.158764
11.193,-0.158806
11.194,-0.158848
11.195,-0.15889
11.196,-0.158932
11.197,-0.158974
11.198,-0.159015
11.199,-0.159057
11.2,-0.159099
11.201,-0.159141
11.202,-0.159183
11.203,-0.159225
11.204,-0.159267
11.205,-0.159308
11.206,-0.15935
11.207,-0.159392
11.208,-0.159434
11.209,-0.159476
11.21,-0.159518
11.211,-0.15956
11.212,-0.159602
11.213,-0.159643
11.214,-0.159685
11.215,-0.159727
11.216,-0.159769
11.217,-0.159811
11.218,-0.159853
11.219,-0.159895
11.22,-0.159937
11.221,-0.159979
11.222,-0.160021
11.223,-0.160063
11.224,-0.160104
11.225,-0.160146
11.226,-0.160188
11.227,-0.16023
11.228,-0.160272
11.229,-0.160314
11.23,-0.160356
11.231,-0.160398
11.232,-0.16044
11.233,-0.160482
11.234,-0.160524
11.235,-0.160566
11.236,-0.160608
11.237,-0.16065
11.238,-0.160692
11.239,-0.160734
11.24,-0.160776
11.241,-0.160818
11.242,-0.16086
11.243,-0.160902
11.244,-0.160943
11.245,-0.160985
11.246,-0.161027
11.247,-0.161069
11.248,-0.161111
11.249,-0.161153
11.25,-0.161195
11.251,-0.161237
11.252,-0.161279
11.253,-0.161321
11.254,-0.161363
11.255,-0.161405
11.256,-0.161447
11.257,-0.161489
11.258,-0.161531
11.259,-0.161573
11.26,-0.161615
11.261,-0.161657
11.262,-0.161699
11.263,-0.161741
11.264,-0.161783
11.265,-0.161825
11.266,-0.161867
11.267,-0.161909
11.268,-0.161951
11.269,-0.161993
11.27,-0.162035
11.271,-0.162077
11.272,-0.162119
11.273,-0.162161
11.274,-0.162203
11.275,-0.162245
11.276,-0.162287
11.277,-0.162329
11.278,-0.162372
11.279,-0.162414
11.28,-0.162456
11.281,-0.162498
11.282,-0.16254
11.283,-0.162582
11.284,-0.162624
11.285,-0.162666
11.286,-0.162708
11.287,-0.16275
11.288,-0.162792
11.289,-0.162834
11.29,-0.162876
11.291,-0.162918
11.292,-0.16296
11.293,-0.163002
11.294,-0.163044
11.295,-0.163086
11.296,-0.163128
11.297,-0.16317
11.298,-0.163212
11.299,-0.163254
11.3,-0.163296
11.301,-0.163338
11.302,-0.16338
11.303,-0.163422
11.304,-0.163464
11.305,-0.163506
11.306,-0.163548
11.307,-0.16359
11.308,-0.163632
11.309,-0.163674
11.31,-0.163717
11.311,-0.163759
11.312,-0.163801
11.313,-0.163843
11.314,-0.163885
11.315,-0.163927
11.316,-0.163969
11.317,-0.164011
11.318,-0.164053
11.319,-0.164095
11.32,-0.164137
11.321,-0.164179
11.322,-0.164221
11.323,-0.164263
11.324,-0.164305
11.325,-0.164347
11.326,-0.164389
11.327,-0.164431
11.328,-0.164473
11.329,-0.164515
11.33,-0.164557
11.331,-0.164599
11.332,-0.164641
11.333,-0.164683
11.334,-0.164725
11.335,-0.164767
11.336,-0.164809
11.337,-0.164851
11.338,-0.164893
11.339,-0.164935
11.34,-0.164977
11.341,-0.165019
11.342,-0.165061
11.343,-0.165103
11.344,-0.165145
11.345,-0.165187
11.346,-0.165229
11.347,-0.165271
11.348,-0.165313
11.349,-0.165355
11.35,-0.165397
11.351,-0.165439
11.352,-0.165481
11.353,-0.165523
11.354,-0.165565
11.355,-0.165607
11.356,-0.165649
11.357,-0.165691
11.358,-0.165733
11.359,-0.165775
11.36,-0.165817
11.361,-0.165859
11.362,-0.165901
11.363,-0.165943
11.364,-0.165985
11.365,-0.166027
11.366,-0.166069
11.367,-0.166111
11.368,-0.166152
11.369,-0.166194
11.37,-0.166236
11.371,-0.166278
11.372,-0.16632
11.373,-0.166362
11.374,-0.166404
11.375,-0.166446
11.376,-0.166488
11.377,-0.16653
11.378,-0.166572
11.379,-0.166614
11.38,-0.166656
11.381,-0.166697
11.382,-0.166739
11.383,-0.166781
11.384,-0.166823
11.385,-0.166865
11.386,-0.166907
11.387,-0.166949
11.388,-0.166991
11.389,-0.167032
11.39,-0.167074
11.391,-0.167116
11.392,-0.167158
11.393,-0.1672
11.394,-0.167242
11.395,-0.167284
11.396,-0.167325
11.397,-0.167367
11.398,-0.167409
11.399,-0.167451
11.4,-0.167493
11.401,-0.167534
11.402,-0.167576
11.403,-0.167618
11.404,-0.16766
11.405,-0.167702
11.406,-0.167743
11.407,-0.167785
11.408,-0.167827
11.409,-0.167869
11.41,-0.167911
11.411,-0.167952
11.412,-0.167994
11.413,-0.168036
11.414,-0.168078
11.415,-0.168119
11.416,-0.168161
11.417,-0.168203
11.418,-0.168244
11.419,-0.168286
11.42,-0.168328
11.421,-0.16837
11.422,-0.168411
11.423,-0.168453
11.424,-0.168495
11.425,-0.168536
11.426,-0.168578
11.427,-0.16862
11.428,-0.168661
11.429,-0.168703
11.43,-0.168745
11.431,-0.168786
11.432,-0.168828
11.433,-0.168869
11.434,-0.168911
11.435,-0.168953
11.436,-0.168994
11.437,-0.169036
11.438,-0.169077
11.439,-0.169119
11.44,-0.169161
11.441,-0.169202
11.442,-0.169244
11.443,-0.169285
11.444,-0.169327
11.445,-0.169368
11.446,-0.16941
11.447,-0.169451
11.448,-0.169493
11.449,-0.169534
11.45,-0.169576
11.451,-0.169617
11.452,-0.169659
11.453,-0.1697
11.454,-0.169742
11.455,-0.169783
11.456,-0.169825
11.457,-0.169866
11.458,-0.169907
11.459,-0.169949
11.46,-0.16999
11.461,-0.170032
11.462,-0.170073
11.463,-0.170114
11.464,-0.170156
11.465,-0.170197
11.466,-0.170238
11.467,-0.17028
11.468,-0.170321
11.469,-0.170362
11.47,-0.170404
11.471,-0.170445
11.472,-0.170486
11.473,-0.170527
11.474,-0.170569
11.475,-0.17061
11.476,-0.170651
11.477,-0.170692
11.478,-0.170734
11.479,-0.170775
11.48,-0.170816
11.481,-0.170857
11.482,-0.170898
11.483,-0.170939
11.484,-0.170981
11.485,-0.171022
11.486,-0.171063
11.487,-0.171104
11.488,-0.171145
11.489,-0.171186
11.49,-0.171227
11.491,-0.171268
11.492,-0.171309
11.493,-0.17135
11.494,-0.171391
11.495,-0.171432
11.496,-0.171473
11.497,-0.171514
11.498,-0.171555
11.499,-0.171596
11.5,-0.171637
11.501,-0.171678
11.502,-0.171719
11.503,-0.17176
11.504,-0.171801
11.505,-0.171842
11.506,-0.171883
11.507,-0.171924
11.508,-0.171964
11.509,-0.172005
11.51,-0.172046
11.511,-0.172087
11.512,-0.172128
11.513,-0.172168
11.514,-0.172209
11.515,-0.17225
11.516,-0.172291
11.517,-0.172331
11.518,-0.172372
11.519,-0.172413
11.52,-0.172453
11.521,-0.172494
11.522,-0.172535
11.523,-0.172575
11.524,-0.172616
11.525,-0.172656
11.526,-0.172697
11.527,-0.172738
11.528,-0.172778
11.529,-0.172819
11.53,-0.172859
11.531,-0.1729
11.532,-0.17294
11.533,-0.172981
11.534,-0.173021
11.535,-0.173061
11.536,-0.173102
11.537,-0.173142
11.538,-0.173183
